c:function
	NPY_AUXDATA_CLONE                        reference/c-api/array.html#c.NPY_AUXDATA_CLONE
	numpy.chararray.center                   reference/generated/numpy.chararray.center.html#numpy.chararray.center
	numpy.chararray.choose                   reference/generated/numpy.chararray.choose.html#numpy.chararray.choose
	numpy.chararray.clip                     reference/generated/numpy.chararray.clip.html#numpy.chararray.clip
	numpy.chararray.compress                 reference/generated/numpy.chararray.compress.html#numpy.chararray.compress
	numpy.chararray.conj                     reference/generated/numpy.chararray.conj.html#numpy.chararray.conj
	numpy.chararray.conjugate                reference/generated/numpy.chararray.conjugate.html#numpy.chararray.conjugate
	numpy.chararray.copy                     reference/generated/numpy.chararray.copy.html#numpy.chararray.copy
	numpy.chararray.count                    reference/generated/numpy.chararray.count.html#numpy.chararray.count
	numpy.chararray.cumprod                  reference/generated/numpy.chararray.cumprod.html#numpy.chararray.cumprod
	numpy.chararray.cumsum                   reference/generated/numpy.chararray.cumsum.html#numpy.chararray.cumsum
	numpy.chararray.decode                   reference/generated/numpy.chararray.decode.html#numpy.chararray.decode
	numpy.chararray.diagonal                 reference/generated/numpy.chararray.diagonal.html#numpy.chararray.diagonal
	numpy.chararray.dot                      reference/generated/numpy.chararray.dot.html#numpy.chararray.dot
	numpy.chararray.dump                     reference/generated/numpy.chararray.dump.html#numpy.chararray.dump
	numpy.chararray.dumps                    reference/generated/numpy.chararray.dumps.html#numpy.chararray.dumps
	numpy.chararray.encode                   reference/generated/numpy.chararray.encode.html#numpy.chararray.encode
	numpy.chararray.endswith                 reference/generated/numpy.chararray.endswith.html#numpy.chararray.endswith
	numpy.chararray.expandtabs               reference/generated/numpy.chararray.expandtabs.html#numpy.chararray.expandtabs
	numpy.chararray.fill                     reference/generated/numpy.chararray.fill.html#numpy.chararray.fill
	numpy.chararray.find                     reference/generated/numpy.chararray.find.html#numpy.chararray.find
	numpy.chararray.flatten                  reference/generated/numpy.chararray.flatten.html#numpy.chararray.flatten
	numpy.chararray.getfield                 reference/generated/numpy.chararray.getfield.html#numpy.chararray.getfield
	numpy.chararray.index                    reference/generated/numpy.chararray.index.html#numpy.chararray.index
	numpy.chararray.isalnum                  reference/generated/numpy.chararray.isalnum.html#numpy.chararray.isalnum
	numpy.chararray.isalpha                  reference/generated/numpy.chararray.isalpha.html#numpy.chararray.isalpha
	numpy.chararray.isdecimal                reference/generated/numpy.chararray.isdecimal.html#numpy.chararray.isdecimal
	numpy.chararray.isdigit                  reference/generated/numpy.chararray.isdigit.html#numpy.chararray.isdigit
	numpy.chararray.islower                  reference/generated/numpy.chararray.islower.html#numpy.chararray.islower
	numpy.chararray.isnumeric                reference/generated/numpy.chararray.isnumeric.html#numpy.chararray.isnumeric
	numpy.chararray.isspace                  reference/generated/numpy.chararray.isspace.html#numpy.chararray.isspace
	numpy.chararray.istitle                  reference/generated/numpy.chararray.istitle.html#numpy.chararray.istitle
	numpy.chararray.isupper                  reference/generated/numpy.chararray.isupper.html#numpy.chararray.isupper
	numpy.chararray.item                     reference/generated/numpy.chararray.item.html#numpy.chararray.item
	numpy.chararray.itemset                  reference/generated/numpy.chararray.itemset.html#numpy.chararray.itemset
	numpy.chararray.join                     reference/generated/numpy.chararray.join.html#numpy.chararray.join
	numpy.chararray.ljust                    reference/generated/numpy.chararray.ljust.html#numpy.chararray.ljust
	numpy.chararray.lower                    reference/generated/numpy.chararray.lower.html#numpy.chararray.lower
	numpy.chararray.lstrip                   reference/generated/numpy.chararray.lstrip.html#numpy.chararray.lstrip
	numpy.chararray.max                      reference/generated/numpy.chararray.max.html#numpy.chararray.max
	numpy.chararray.mean                     reference/generated/numpy.chararray.mean.html#numpy.chararray.mean
	numpy.chararray.min                      reference/generated/numpy.chararray.min.html#numpy.chararray.min
	numpy.chararray.newbyteorder             reference/generated/numpy.chararray.newbyteorder.html#numpy.chararray.newbyteorder
	numpy.chararray.nonzero                  reference/generated/numpy.chararray.nonzero.html#numpy.chararray.nonzero
	numpy.chararray.partition                reference/generated/numpy.chararray.partition.html#numpy.chararray.partition
	numpy.chararray.prod                     reference/generated/numpy.chararray.prod.html#numpy.chararray.prod
	numpy.chararray.ptp                      reference/generated/numpy.chararray.ptp.html#numpy.chararray.ptp
	numpy.chararray.put                      reference/generated/numpy.chararray.put.html#numpy.chararray.put
	numpy.chararray.ravel                    reference/generated/numpy.chararray.ravel.html#numpy.chararray.ravel
	numpy.chararray.repeat                   reference/generated/numpy.chararray.repeat.html#numpy.chararray.repeat
	numpy.chararray.replace                  reference/generated/numpy.chararray.replace.html#numpy.chararray.replace
	numpy.chararray.reshape                  reference/generated/numpy.chararray.reshape.html#numpy.chararray.reshape
	numpy.chararray.resize                   reference/generated/numpy.chararray.resize.html#numpy.chararray.resize
	numpy.chararray.rfind                    reference/generated/numpy.chararray.rfind.html#numpy.chararray.rfind
	numpy.chararray.rindex                   reference/generated/numpy.chararray.rindex.html#numpy.chararray.rindex
	numpy.chararray.rjust                    reference/generated/numpy.chararray.rjust.html#numpy.chararray.rjust
	numpy.chararray.round                    reference/generated/numpy.chararray.round.html#numpy.chararray.round
	numpy.chararray.rpartition               reference/generated/numpy.chararray.rpartition.html#numpy.chararray.rpartition
	numpy.chararray.rsplit                   reference/generated/numpy.chararray.rsplit.html#numpy.chararray.rsplit
	numpy.chararray.rstrip                   reference/generated/numpy.chararray.rstrip.html#numpy.chararray.rstrip
	numpy.chararray.searchsorted             reference/generated/numpy.chararray.searchsorted.html#numpy.chararray.searchsorted
	numpy.chararray.setfield                 reference/generated/numpy.chararray.setfield.html#numpy.chararray.setfield
	numpy.chararray.setflags                 reference/generated/numpy.chararray.setflags.html#numpy.chararray.setflags
	numpy.chararray.sort                     reference/generated/numpy.chararray.sort.html#numpy.chararray.sort
	numpy.chararray.split                    reference/generated/numpy.chararray.split.html#numpy.chararray.split
	numpy.chararray.splitlines               reference/generated/numpy.chararray.splitlines.html#numpy.chararray.splitlines
	numpy.chararray.squeeze                  reference/generated/numpy.chararray.squeeze.html#numpy.chararray.squeeze
	numpy.chararray.startswith               reference/generated/numpy.chararray.startswith.html#numpy.chararray.startswith
	numpy.chararray.std                      reference/generated/numpy.chararray.std.html#numpy.chararray.std
	numpy.chararray.strip                    reference/generated/numpy.chararray.strip.html#numpy.chararray.strip
	numpy.chararray.sum                      reference/generated/numpy.chararray.sum.html#numpy.chararray.sum
	numpy.chararray.swapaxes                 reference/generated/numpy.chararray.swapaxes.html#numpy.chararray.swapaxes
	numpy.chararray.swapcase                 reference/generated/numpy.chararray.swapcase.html#numpy.chararray.swapcase
	numpy.chararray.take                     reference/generated/numpy.chararray.take.html#numpy.chararray.take
	numpy.chararray.title                    reference/generated/numpy.chararray.title.html#numpy.chararray.title
	numpy.chararray.tobytes                  reference/generated/numpy.chararray.tobytes.html#numpy.chararray.tobytes
	numpy.chararray.tofile                   reference/generated/numpy.chararray.tofile.html#numpy.chararray.tofile
	numpy.chararray.tolist                   reference/generated/numpy.chararray.tolist.html#numpy.chararray.tolist
	numpy.chararray.tostring                 reference/generated/numpy.chararray.tostring.html#numpy.chararray.tostring
	numpy.chararray.trace                    reference/generated/numpy.chararray.trace.html#numpy.chararray.trace
	numpy.chararray.translate                reference/generated/numpy.chararray.translate.html#numpy.chararray.translate
	numpy.chararray.transpose                reference/generated/numpy.chararray.transpose.html#numpy.chararray.transpose
	numpy.chararray.upper                    reference/generated/numpy.chararray.upper.html#numpy.chararray.upper
	numpy.chararray.var                      reference/generated/numpy.chararray.var.html#numpy.chararray.var
	numpy.chararray.view                     reference/generated/numpy.chararray.view.html#numpy.chararray.view
	numpy.chararray.zfill                    reference/generated/numpy.chararray.zfill.html#numpy.chararray.zfill
	numpy.class.__array__                    reference/arrays.classes.html#numpy.class.__array__
	numpy.class.__array_finalize__           reference/arrays.classes.html#numpy.class.__array_finalize__
	numpy.class.__array_function__           reference/arrays.classes.html#numpy.class.__array_function__
	numpy.class.__array_prepare__            reference/arrays.classes.html#numpy.class.__array_prepare__
